,tweet,language
0,,hi
1,extend condolences family gen bipin rawat wife unprecedented tragedy thoughts family difficult time heartfelt condolences also others lost lives india stands united grief,en
2,hoping safety cds general bipin rawat wife others onboard chopper prayers speedy recovery,en
3,,hi
4,msp,hi
5,pm,hi
6,,hi
7,heart wrenching goi must give real reply exactly home ministry neither civilians security personnel safe land,en
8,,hi
9,comes people pain amp loss goi sleeping let wake,en
10,,hi
11,interaction members press farmers crisis,en
12,pm msp,hi
13,,hi
14,want,hi
15,,hi
16,,hi
17,msp,hi
18,,hi
19,,hi
20,,hi
21,new variant serious threat high time goi gets serious providing vaccine security countrymen bad vaccination figures hidden long behind one man photo,en
22,,hi
23,,hi
24,first death anniversary remember shri ahmed patel ji great respect affection losing tremendous loss congress family memory remains guiding light party dearly missed,en
25,,hi
26,gst,hi
27,,hi
28,pm continues,hi
29,floods causing serious damage andhra pradesh condolence lost loved ones dear congress workers please help ways possible,en
30,,hi
31,,hi
32,,hi
33,,hi
34,,hi
35,,hi
36,punishment speaking truth clear falsehood power,en
37,,hi
38,,hi
39,brothers amp sisters kerala braving heavy rains appeal congress workers help every way possible please take care follow safety guidelines,en
40,,hi
41,need generation peace pandit jawaharlal nehru remembering india first prime minister greatly valued truth unity peace,en
42,bitcoin scam big bitcoin scam cover much bigger cover someone fake big ego,en
43,,hi
44,mr,hi
45,national security unpardonably compromised goi strategy mr scared thoughts soldiers risking lives guard borders goi churns lies,en
46,incessant rains chennai become cause worry requesting brothers amp sisters state follow safety measures appeal congress workers please help relief amp rescue work take care,en
47,,hi
48,,hi
49,,hi
50,,hi
51,,hi
52,,hi
53,pointing call corrective action bjp favourite cover tactic shooting messenger truth silenced,en
54,,hi
55,interaction dinner friends st joseph matric hr sec school mulagumoodu kanyakumari tn visit made diwali even special confluence cultures country biggest strength must preserve,en
56,slightly smiling face,und
57,,hi
58,,hi
59,,hi
60,business people farmers victims goi bad policies repair economy save lives,en
61,,hi
62,every victory congress victory party worker keep fighting hate fear,und
63,dear virat people filled hate nobody gives love forgive protect team,en
64,goa deserves capable leadership goa deserves cultural conservation goa deserves congenial development goa deserves congress stand goa better tomorrow,en
65,,hi
66,,hi
67,state india formed foundation democratic values need protected costs best wishes brothers amp sisters state formation days,en
68,,hi
69,,hi
70,,hi
71,let kick new era goa,en
72,dear fisherfolk brothers amp sisters interaction today sea emotions together let save spirit environment culture goa,en
73,live interaction goa fisherfolk special lives livelihoods need special attention,en
74,,hi
75,heartfelt condolences family friends fans kannada actor puneeth rajkumar gone soon,en
76,,hi
77,,hi
78,,hi
79,,hi
80,,hi
81,live interaction press regarding threat national privacy goi pegasus spying,en
82,,hi
83,jumla version vaccine story save lives actual vaccination,en
84,,hi
85,mohammad people filled hate nobody gives love forgive,en
86,,hi
87,,hi
88,usual doublespeak,en
89,goi playing cruel joke public,und
90,,hi
91,,hi
92,,hi
93,best wishes occasion milad un nabi may guided spirit compassion peace amp brotherhood,en
94,stop,hi
95,,hi
96,thoughts people kerala please stay safe follow safety precautions,en
97,goi foreign policy lose friends influence nobody,en
98,,hi
99,,hi
100,,hi
101,mr,hi
102,,hi
103,china stay land,en
104,pm silent pm violent,hi
105,,hi
106,,hi
107,,hi
108,lpg,hi
109,,hi
110,,hi
111,folded hands,hi
112,,hi
113,,hi
114,,hi
115,,hi
116,live,hi
117,,hi
118,,hi
119,,hi
120,mr,hi
121,condolences family friends smt tajdar babar ji remember commitment towards people delhi values congress party,en
122,,hi
123,,hi
124,,hi
125,,hi
126,,hi
127,,hi
128,,hi
129,,hi
130,,hi
131,mr scared china mr,en
132,assam state sponsored fire stand solidarity brothers sisters state children india deserve,en
133,,hi
134,,hi
135,,hi
136,facing new war paradigm borders ignoring work,en
137,congratulations shri charanjit singh channi ji new responsibility must continue fulfill promises made people punjab trust paramount importance,en
138,event,und
139,looking forward many days crore pace country needs,en
140,,hi
141,freedom courage equality thinking great birth anniversary,en
142,happy birthday modi ji,en
143,spent time family shri oscar fernandes ji paid last respects friend guide true soldier congress party,en
144,,hi
145,,hi
146,,hi
147,heartfelt condolences family friends shri oscar fernandes ji personal loss guide mentor many us congress party missed fondly remembered contributions,en
148,,hi
149,sunday monday,hi
150,,hi
151,thumbs,hi
152,,hi
153,,hi
154,,hi
155,silent observations,en
156,,hi
157,goi blind students distress postpone exam let fair chance,en
158,come end celebrate winners must congratulate participants gave best even win medal india embracing everyone win hard work intentions matter,en
159,,hi
160,,hi
161,,hi
162,main exam breached students appearing competitive exams prepare hard battling difficulties various kinds nation owe fair exam goi better providing cover ups,en
163,psu psb msme,hi
164,,hi
165,gdp,hi
166,live conversation members press regarding goi relentless price hike,en
167,,hi
168,struggle freedom understand,en
169,,hi
170,congratulations sumit antil nation applauds record breaking grit determination,en
171,,hi
172,devendra jhajharia sundar singh gurjar respectively men javelin throw f event big congratulations good morning sports india,en
173,congratulations yogesh kathuniya nation stands proud inspirational achievements,en
174,morning starts great news avni lakhera winning big congratulations another daughter makes india proud,en
175,,hi
176,big day sports india vinod kumar wins men discus throw f setting new asian record congratulations whole country joins celebrating achievement,en
177,another india national sports day congratulations nishad kumar stellar performance done country proud,en
178,,hi
179,congratulations bhavina patel winning india applauds achievement done nation proud,en
180,,hi
181,bjp income rose bjp,en
182,,hi
183,,hi
184,thumbs thumbs,und
185,rising numbers worrying vaccination must pick pace avoid serious outcomes next wave please take care goi busy sales,en
186,,hi
187,,hi
188,pm,hi
189,great going ravi dahiya congratulations wrestling way,en
190,,hi
191,congratulations indian men hockey team big moment whole country proud achievement well deserved victory,en
192,congratulations boxer done country proud,en
193,tweet withheld india response legal demand learn,hi
194,pm,hi
195,,hi
196,,hi
197,one priority country people,und
198,,hi
199,mr modi minions ceded thousands km indian land china exactly getting back,en
200,indian hockey team well played thumbs thumbs,en
201,big congratulations pv sindhu winning second medal india,en
202,,hi
203,,hi
204,,hi
205,,hi
206,rising cases coronavirus infections kerala worrying appeal brothers sisters state follow safety measures amp guidelines please take care,en
207,massive corruption deal right know speak mind even minority one truth still truth mahatma gandhi,en
208,,hi
209,,hi
210,sitting entire opposition extremely humbling amazing experience wisdom insight everyone present,en
211,,hi
212,,hi
213,heartfelt condolences families killed hope injured recover soon hm failed country yet sowing hatred distrust lives people india reaping dreadful consequences,en
214,india proud effort another step towards success,en
215,,hi
216,,hi
217,goi clueless handle china ignoring actions cause huge problems future,en
218,,hi
219,,hi
220,,hi
221,,hi
222,congratulations country first medal first day india proud daughter,en
223,,hi
224,people lives line goi admits timeline classic case missing spine,en
225,heartfelt condolences bereaved families appeal congress workers assist relief rescue work rains continue cause disaster disruptions many parts maharashtra please stay safe,en
226,pm hm,hi
227,best indian athletes participating pandemic rendered olympic games one kind please stay safe best wishes,en
228,thoughts brothers sisters telangana facing massive floods appeal congress workers provide possible assistance rescue operations still warnings heavy rainfall please take care stay safe,en
229,,hi
230,,hi
231,,hi
232,truth goi wrong decisions covid second wave killed lakh sisters brothers mothers fathers,en
233,,hi
234,everyone,hi
235,,hi
236,,hi
237,,hi
238,know reading everything phone,en
239,,hi
240,thank superb book recommendations one absolutely love,en
241,congress,hi
242,,hi
243,,hi
244,wondering guys reading days,en
245,condolences family friends danish siddiqui appeal goi facilitate bringing mortal remains back home earliest,en
246,,hi
247,welcome observation supreme court,und
248,,hi
249,,hi
250,goi use foreign defence policy domestic political tool weakened country india never vulnerable,en
251,,hi
252,come rain shine respite goi economic mess,en
253,,hi
254,thoughts prayers people himachal pradesh amp uttarakhand appeal congress workers affected areas lend helping hand please stay safe,en
255,,hi
256,condolences passing supreme head malankara orthodox syrian church india holiness baselios marthoma paulose ii along contributions religious head remembered humanitarian work homeless,en
257,,hi
258,,und
259,,hi
260,please keep guard follow precautionary protocols,en
261,,hi
262,pm,hi
263,mean vaccine shortage,en
264,shri virbhadra singh ji stalwart true sense commitment serving people congress party remained exemplary till end condolences family friends miss,en
265,,hi
266,heartfelt condolences family friends amp fans dilip kumar ji extraordinary contribution indian cinema remembered generations come,en
267,congratulations prof,en
268,,hi
269,fill blank psu psb,hi
270,heartfelt condolences passing father stan swamy deserved justice humaneness,en
271,truth silenced unlike modia,en
272,jpc,hi
273,,hi
274,mind gap,en
275,bleeding debt,en
276,,hi
277,,hi
278,every single moment spend saving lives indebted,und
279,sc,hi
280,,hi
281,long inconvenient queues public transport due covid restrictions see rates petrol diesel city find real reason,en
282,,hi
283,fm,hi
284,,hi
285,,hi
286,,hi
287,,hi
288,,hi
289,,hi
290,,hi
291,today msme sector employers facing unemployment pm distracting india present theatrics toying future,en
292,whole secret existence fear,en
293,pr,hi
294,,hi
295,,hi
296,idea behind white paper report provide insights amp information avoidable deaths prevented coming waves goi must work constructive inputs interest country,en
297,live release white paper goi management covid amp interaction press,en
298,,en
299,,hi
300,,hi
301,phd,hi
302,grateful wishes special thanks congress family love blessings amp support,und
303,thank,en
304,,hi
305,thank,en
306,,hi
307,thank,en
308,thank,en
309,thank,en
310,thank,en
311,thank,en
312,thank,en
313,thank,en
314,thank,en
315,,hi
316,thank,en
317,thank,en
318,,hi
319,shri milkha singh ji sports star source inspiration millions indians dedication resilience condolences family friends india remembers,en
320,rare day goi hike fuel prices exception proves rule prices increased everyday,en
321,congress president smt sonia gandhi pleasure meeting tamil nadu chief minister shri k stalin smt durgavathy stalin earlier today keep working dmk build strong amp prosperous state tamil people,en
322,,hi
323,sad hear demise dr kenneth david kaunda champion african freedom continue source inspiration generations come condolences family friends people zambia,en
324,result goi pandemic mismanagement must look future rebuilding country begin pm acknowledges mistakes amp seeks help experts living denial solve anything,en
325,salute one doctors risking lives save nation corona crisis martyrs braved adversities amp hardships never gave condolences honour calling family amp friends,en
326,pm,hi
327,india needs quick amp complete vaccination bjp usual brand lies amp rhyming slogans cover vaccine shortage caused modi govt inaction goi constant attempts save pm fake image facilitating virus amp costing people lives,en
328,,hi
329,,hi
330,,hi
331,goi modi mitr centric privatisation drive help public nyay,en
332,,hi
333,goi efficient ministry secret ministry lies amp empty slogans,en
334,,hi
335,children future deserve education health smiles let make every day,en
336,,hi
337,received tragic news passing dr ashok panagariya many contributions field neurology remembered long time come condolences bereaved family,en
338,gdp crashing unemployment soaring fuel prices skyrocketing many ways,en
339,,hi
340,alethophobia fear truth,en
341,online walk,hi
342,story melghat forest proves power local languages need conserve one congratulations local administration attaining vaccination korku speaking population area,en
343,,hi
344,,hi
345,one simple question vaccines free private hospitals charge,en
346,blue ticks,en
347,,hi
348,,hi
349,malayalam indian indian language stop language discrimination,en
350,,hi
351,earth environment responsibility,en
352,doctors need protection coronavirus well bjp governments callousness save saviours,en
353,,hi
354,perception strong sight weak strategy important see distant things close take distanced view close things miyamoto musashi,en
355,goi hiding actual covid deaths,en
356,,hi
357,pm hall shame minimum gdp maximum unemployment,en
358,black fungus amphotericin b,hi
359,modi govt non vaccination strategy dagger bharat mata heart tragic truth,en
360,,hi
361,one man arrogance one virus mutants,en
362,full marks,en
363,,hi
364,pm,hi
365,,hi
366,bring country together shut space viral spread stop lies vaccinate extensively,en
367,live interaction members press goi covid vaccine disaster,en
368,enemy fear think hate fear mahatma gandhi,en
369,positivity pr pm,hi
370,positivity pr stunt hide actual number corona deaths pm actions caused,en
371,,hi
372,evil unchecked grows evil tolerated poisons whole system remembering wise words pandit jawaharlal nehru death anniversary,en
373,numbers lie goi,en
374,lakshadweep india jewel ocean ignorant bigots power destroying stand people lakshadweep,en
375,,hi
376,truth remains unafraid,und
377,moving towards bengal odisha bay bengal appeal congress workers provide assistance ensuring safety affected please follow precautionary measures,en
378,,hi
379,vaccination key controlling pandemic goi seem care,en
380,,hi
381,,hi
382,vaccines lowest gdp highest covid deaths goi response pmcries,en
383,crocodiles innocent,und
384,pm,hi
385,mr modi vaccinate procrastinate,it
386,truth compassion progress,en
387,true ignorance absence knowledge refusal acquire karl popper,en
388,children amongst worst hit covid trauma many lost parents dreadful situation congress president makes important suggestion safeguard future amp provide free education nvs high time goi listened,en
389,,hi
390,gst,hi
391,,hi
392,,hi
393,,hi
394,time come children need protection corona paediatric services vaccine treatment protocol already place india future needs present modi system shaken sleep,en
395,goi failed managing covid crisis also standing people numerous individual stories strength amp altruism everyday immense gratitude heroes dedicated serving others showing world india truly stands,en
396,lot common pmcares ventilator pm much false pr respective jobs nowhere sight needed,en
397,pmcares pm,hi
398,arrest,hi
399,sad loss friend rajeev satav leader huge potential embodied ideals congress big loss us condolences love family,en
400,becoming stronger please continue follow safety guidelines renewing appeal congress workers provide assistance,und
401,goi disastrous vaccine strategy ensure devastating third wave repeated enough india needs proper vaccine strategy,en
402,,hi
403,issued kerala maharashtra goa tamil nadu gujarat karnataka cyclone tauktae already causing heavy rains many areas appeal congress workers provide possible assistance need please stay safe,en
404,,hi
405,,hi
406,goi vaccine policy compounding problem vaccine purchase centralised distribution decentralised india afford,en
407,saddened hear demise smt indu jain times group chairman heartfelt condolences family times group,en
408,,hi
409,,hi
410,,hi
411,country faces crisis govt ask taking people giving helpful harmful goi abdicated duty people must come together need india stands united,en
412,pm gst pm,hi
413,,hi
414,,hi
415,wishes nursing away pain suffering world salute contribution admire altruistic spirit thank nurses,en
416,pm,hi
417,heartfelt condolences family k r gouri amma ji tall presence kerala politics remains source inspiration many paying homage brilliant life journey,en
418,country needs helping hand distressing times let bit save lives join campaign strengthen fight corona,en
419,nowin,hi
420,,hi
421,goi repeated chest thumping receiving foreign aid pathetic goi done job come,en
422,,hi
423,pm,hi
424,movid pandemic,en
425,vaccine budget underutilized human life undervalued pm ego overinflated,en
426,pm,hi
427,,hi
428,central vista criminal wastage put people lives centre blind arrogance get new house,en
429,pm,hi
430,,hi
431,,hi
432,murder cover condolences families victims,en
433,questions covid foreign aid supplies india received benefitting allocated states transparency answers goi,en
434,,hi
435,heartfelt condolences passing grace rev dr philipose mar chrysostom mar thoma valiya metropolitan thirumeni kindness received love amp affection communities fondly remembered,en
436,crores central vista fully vaccinating crore indians crore oxygen cylinders give crore families nyay pm ego bigger people lives,en
437,want make clear lockdown option complete lack strategy goi allowed rather actively helped virus reach stage way stop crime committed india,en
438,goi get way stop spread corona full lockdown protection nyay vulnerable sections goi inaction killing many innocent people,en
439,died killed heartfelt condolences families much suffering system wakes,en
440,policy paralysed goi secure victory virus face fake,en
441,happy congratulate mamata ji people west bengal soundly defeating bjp,en
442,humbly accept people mandate sincere gratitude workers amp millions people supported us ground continue fight values ideals jai hind,en
443,congratulations shri mk stalin victory people tamil nadu voted change leadership prove confident step direction best wishes,en
444,,hi
445,interview pti covid crisis india goi incompetence,en
446,shortage crisis vaccine oxygen amp medical supply real unlike pm image,en
447,india needs stand together help people launched hello doctor medical advisory helpline please call medical advice dear dr amp mental health professionals need help please enroll,en
448,best wishes gratitude amp respect workers amp labourers backbone society nation amp always indebted,en
449,,hi
450,,hi
451,,hi
452,free fri adjective adverb costing nothing needing paid e g india must get free covid vaccine citizens must receive inoculation free charge let hope get time,en
453,untimely demise malappuram dcc president amp udf nilambur candidate v v prakash ji extremely tragic remembered honest amp hardworking member congress always ready offer help people heartfelt condolences family,en
454,people money given vaccine companies develop covid vaccines goi make people pay highest price world vaccines failed system fails citizens modi mitrs profit,en
455,central vista essential central govt vision essential,en
456,,hi
457,modi government must realise battle covid congress political opponents,en
458,,hi
459,,hi
460,system victim,hi
461,shroud truth deny oxygen shortage underreport deaths goi everything save fake image,en
462,system failed important jan ki baat crisis country needs responsible citizens request congress colleagues leave political work provide help ease pain countrymen dharma congress family,en
463,,hi
464,,hi
465,india needs mr lying machine,en
466,pr,hi
467,covid crisis tests vaccine oxygen icu priorities,en
468,corona cause fall oxygen level amp lack icu beds causing many deaths goi,en
469,,hi
470,,hi
471,india still covid strategy exporting oxygen amp vaccines people dying nothing short crime,en
472,news patients death nashik zakhir hussain hospital extremely tragic heartfelt condolences aggrieved families appeal state govt party workers provide possible assistance,en
473,,hi
474,,hi
475,,hi
476,india gasping thanks goi incompetency amp complacency,en
477,experiencing mild symptoms tested positive covid contact recently please follow safety protocols stay safe,en
478,free vaccines yr olds middlemen brought without price controls vaccine guarantee weaker sections goi vaccine discrimination distribution strategy,en
479,,hi
480,dear dr manmohan singh ji wishing speedy recovery india needs guidance advice difficult time,en
481,goi utterly ungrateful,en
482,chinese occupation gogra hot springs amp depsang plains direct threat india strategic interests including dbo airstrip national security massively jeopardised goi wasteful talks nation deserves better,en
483,,hi
484,view covid situation suspending public rallies west bengal would advise political leaders think deeply consequences holding large public rallies current circumstances,en
485,,hi
486,icu,hi
487,need humility clear vaccine strategy amp income support contain virus related damage goi mix arrogance suppression truth killing lakhs people,en
488,,hi
489,,hi
490,pmcares,hi
491,,hi
492,first ignore laugh fight win,en
493,greetings occasion vishu hope new year brings new prospects better health peaceful times,en
494,india proving indeed possible regress time today remember babasaheb asked difficult questions helped put country path progress,en
495,,hi
496,,hi
497,,hi
498,,hi
499,,hi
500,light devastating corona second wave conducting exams must reconsidered stakeholders must consulted making sweeping decisions many counts goi intend play future india youth,en
501,msme,hi
502,india needs jobs amp jabs bjp govt gives jumlas amp jibes,en
503,,hi
504,heartfelt condolences majesty queen family people britain passing royal highness prince philip duke edinburgh,en
505,dear students pm said answer questions without fear amp nervousness please ask took money corruption scandal deleted anti corruption clauses contract gave middlemen access key defence ministry documents,en
506,years ago nsui founded fight students rights today students targeted academic freedom curbed nsui must play even bigger role raising voice injustices power,en
507,,hi
508,pm,hi
509,,hi
510,ridiculous debate needs amp wants every indian deserves chance safe life,en
511,,hi
512,,hi
513,karma ledger one actions nobody escapes,en
514,cast votes today india counting,en
515,indian jawan face enemy without body armour st century needs made available every soldier,en
516,intelligence failure death ratio means poorly designed incompetently executed operation jawans cannon fodder martyred,en
517,condolences families martyrs sacrificed lives combat chhattisgarh decisive action needs taken locate amp rescue missing jawans appeal state govt ensure best care speedy recovery injured,en
518,celebrating hope new beginnings happy easter,en
519,election commission,fr
520,,hi
521,live interaction ambassador nicholas burns harvard kennedy school,en
522,raiding opposition bjp coping mechanism facing electoral defeat,en
523,ec,hi
524,let good friday reminder power compassion love empathy,en
525,,hi
526,,hi
527,,hi
528,,hi
529,,hi
530,,hi
531,election fight save tamil culture history interests thank tamil nadu encouragement amp support,en
532,,hi
533,india inherent pluralism attack rss bjp blocked socio economic progress rid country divisive hurdle,en
534,,hi
535,election campaign udf correction campaign correct wrongs done ldf pivot change,en
536,,hi
537,,hi
538,rss rss rss,hi
539,attack nuns kerala result vicious propaganda run sangh parivar pitch one community another trample minorities time us nation introspect take corrective steps defeat divisive forces,en
540,,hi
541,rss bjp,hi
542,congress promises right state economies also people rights better wages amp employment building trust amp harmony,en
543,,hi
544,,hi
545,,hi
546,,hi
547,,hi
548,,hi
549,,hi
550,unplanned lockdown disaster continues haunt country condolences lakhs families punished indescribable pain goi incompetence amp myopia,en
551,,hi
552,epf,hi
553,,hi
554,educated youth facing severe joblessness seems goi penalising esp obc sc st candidates real degrees,en
555,live interaction prof ashutosh varshney faculty amp students brown university,en
556,,hi
557,goi privatising profit amp nationalising loss selling psbs modicronies gravely compromises india financial security stand solidarity striking bank employees,en
558,hurts public benefits handful cronies,und
559,warned earlier continues big threat please keep guards wear masks follow precautions,en
560,psu psb pm,hi
561,,hi
562,much wealth increase zero struggle survive makes lakh cr increases wealth tell,en
563,,hi
564,,hi
565,homage rajyogini dadi hridaya mohini ji remembered role inspiring spiritual awakening teachings continue guide across world om shanti,en
566,india longer democratic country,en
567,shows badly goi failed implement manual scavenging act proactive measure must taken ensure indignity fellow citizens collective national conscience,en
568,,hi
569,caged,en
570,,hi
571,lpg,hi
572,indian forces designed fight front war obsolete must prepare borderless war past practices amp legacy systems transforming way think act nation,en
573,iyc rss,hi
574,women capable creating history future formidable grace let anyone stop,en
575,time india seriously considers dedicated cyber command done asap,en
576,msp,hi
577,congratulations well deserved victory th test amp winning test series best wishes world test championship finals,en
578,,hi
579,,hi
580,,hi
581,,hi
582,goi believes media management substitute geopolitical strategy china already made us pay price continuing path disastrous india,en
583,dept ed cbi,hi
584,,hi
585,,hi
586,china mobilized conventional amp cyber forces threaten india goi buckled mark words land depsang gone dbo vulnerable goi cowardice lead tragic consequences future,en
