,tweet,language
587,live interaction prof kaushik basu university,en
588,bjp manipur mlas disqualified office profit case eci says manipur governor already instructed action taken yet entirely unconstitutional governor protect bjp,en
589,,hi
590,lpg,hi
591,happy birthday dmk president shri mk stalin wishing good health much happiness,en
592,goi turned noble professions like farming education amp healthcare financial commodities benefit cronies fighting without anger hatred violence non violence always wins,en
593,,hi
594,,hi
595,,hi
596,,hi
597,reading tirukkural stunned depth listening ears hear listen understand make gold grain golden grain sand,en
598,psu,hi
599,dear pm fisherfolk need independent dedicated ministry fisheries department within ministry ps hum humare obviously hurt bad,en
600,,hi
601,china understood mr modi buckles pressure know get whatever want,en
602,,hi
603,beautiful truth reveals narendra modi stadium adani end reliance end jay shah presiding,en
604,afraid continue fight non violence bring,en
605,state govt stand buffer zone putting risk livelihoods people around wayanad wildlife sanctuary govt action pushing hardworking people bleak future uncertainty amp suffering corrective action immediately needed,en
606,,hi
607,,hi
608,,hi
609,students amp academics please ask longer allowed speak outside world goi trust,en
610,,ne
611,,hi
612,,hi
613,,hi
614,,hi
615,,hi
616,sad hear demise captain satish sharma love condolences family amp friends miss,en
617,youth india asking pertinent questions goi stop suppressing voices guts amplify,en
618,goi grossly negligent confident covid yet,en
619,,hi
620,th feb pm busy shooting film ignored prior intelligence inputs leaving jawans die pulwama actionable intelligence inputs ignored,en
621,,hi
622,india silenced,hi
623,,hi
624,,hi
625,,hi
626,,hi
627,last years hate normalised much even beloved sport cricket marred india belongs us let dismantle unity,en
628,,hi
629,interaction prof dipesh chakrabarty amp students university chicago institute politics,en
630,goi must explain forces withdrawing dominant positions kailash ranges ceding territory amp withdrawing forward base finger finger china withdrawn territory depsang plains amp gogra hot springs,en
631,heartfelt condolences victims firecracker factory fire virudhunagar tamil nadu heart wrenching think still trapped inside appeal state government provide immediate rescue support amp relief,en
632,,hi
633,live,hi
634,,hi
635,status quo ante peace amp tranquility goi insulting sacrifice jawans amp letting go territory,en
636,crony,hi
637,bjp minister helping china make case india sacked sacking means insulting every indian jawan,en
638,mr modi vikas psus shrunk one tenth country loss crony gain,en
639,india needs non violent warriors fight truth compassion amp harmony central defending idea india come fight india needs,en
640,,hi
641,,hi
642,cowardice runs deep goi,en
643,,hi
644,,hi
645,,hi
646,,hi
647,,hi
648,,hi
649,modi crony centric budget means jawans facing chinese aggression extreme conditions get support india defenders betrayed,en
650,modi crony centric budget means struggling msmes given low interest loans gst relief employers india largest workforce betrayed,en
651,mr modi job elected,en
652,live,hi
653,many dictators names begin marcos mussolini milo evi mubarak mobutu musharraf micombero,und
654,china continues prepare build position forces pm scared even say word china firm action needed avert catastrophe unfortunately mr modi guts,en
655,modi style governance shut cut crush,en
656,goi build bridges walls,en
657,pm,hi
658,china occupied territory amp killed soldiers pm spends diwali pr photo ops increased defence budget,en
659,forget putting cash hands people modi govt plans handover india assets crony capitalist friends,en
660,must support msmes farmers workers generate employment increase healthcare expenditure save lives increase defence expenditure safeguard borders,en
661,meritocracy bjp style,en
662,,hi
663,,hi
664,,hi
665,eyes wide shut injustice meted violation pain,en
666,,hi
667,,hi
668,live,hi
669,pm,hi
670,,hi
671,mr modi governance lesson ruin one world fastest growing economies,en
672,happens pm runs country sole interest crony capitalists,en
673,,hi
674,,hi
675,,hi
676,congratulations team amp nepal thumbs achievement superb attitude,en
677,china expanding occupation indian territory mr said word china months maybe start saying word china,en
678,india strength strong economy employed youth amp social harmony mr modi protected farmers labourers workers instead hollowing india helping crony capitalist friends china guts take land,en
679,,hi
680,gdp,hi
681,outcome modi govt policy crush people hopes amp needs work crony capitalists,en
682,delighted back tamil nadu today spend time tamilian brothers sisters kongu belt together defend amp preserve unique culture tamils attacks modi govt,en
683,,hi
684,news blast stone mining quarry karnataka tragic condolences families victims incidents call depth investigation similar tragedies avoided future,en
685,distressing learn tragic loss lives fire incident serum institute news another fire extremely worrying condolences family deceased request state govt provide necessary help victims amp families,en
686,,hi
687,port kattupalli barrier island illegal modi govt ensuring construction handover country crony capitalist friends continues,en
688,congratulating usa new chapter democracy best wishes president biden vice president harris,en
689,apmc,hi
690,heroic life guru gobind singh ji taught us value sacrifice fight justice farmer brothers sisters continue satyagraha world witnesses live example teachings greetings prakash utsav,en
691,red heart india,und
692,live,hi
693,remember promise,und
694,,hi
695,,hi
696,,hi
697,thank lovely people tamil nadu,en
698,mark words govt take back anti farm laws,en
699,coming celebrate pongal madurai tamil nadu,ta
700,harvest season time joy celebrations happy makar sankranti pongal bihu bhogi uttarayan special prayers amp wishes kisan mazdoors fighting rights powerful forces,en
701,,hi
702,wishes happy lohri everyone special wishes farmer brothers amp sisters sitting far away homes braving bad weather rights,en
703,,hi
704,,hi
705,,hi
706,congratulations women cockpit crew completing air india longest flight san francisco bengaluru north pole made country proud,en
707,,hi
708,gdp much vikas,hi
709,saddened demise shri madhavsinh solanki remembered contribution strengthening congress ideology amp promoting social justice heartfelt condolences family amp friends,en
710,unfortunate incident fire bhandara district general hospital maharashtra extremely tragic condolences families children lost lives appeal maha govt provide every possible assistance families injured amp deceased,en
711,,hi
712,,hi
713,,hi
714,gst,hi
715,modi govt apathy amp arrogance claimed lives farmers instead wiping tears goi busy attacking tear gas brutality promote crony capitalists business interests repeal anti farm laws,en
716,,hi
717,msp,hi
718,,hi
719,,hi
720,new year begins remember lost thank protect sacrifice us heart farmers labourers fighting unjust forces dignity honour happy new year,en
721,,hi
722,mr modi refusing repeal anti farmer laws,en
723,lakh every bank account amp crore jobs every year give days time else win war corona days neither anyone intruded territory took post farmers trust modi ji due long history asatyagraha,en
724,,hi
725,,hi
726,,hi
727,,hi
728,,hi
729,remember someone explained radar indian air force idea bears imprint mind indian army fighting force tourist destination,en
730,merry christmas may festival bring peace amp harmony homes hearts,en
731,,hi
732,india imaginary democracy,en
733,,hi
734,russia important friend india damaging traditional relationships short sighted dangerous future,en
735,lakh people world already received covid vaccinations china us uk russia started india ka number kab ayegaa modi ji,en
736,,hi
737,vora ji true congressman wonderful human miss much love amp condolences family friends,en
738,,hi
739,continuously warning people chinese actions china continues make diligent preparations goi sleeps timely action critical india,en
740,crore covid infections almost lakh deaths unplanned lockdown manage win battle days pm claimed surely destroyed millions lives country,en
741,,hi
742,,hi
743,facebook us says bajrang dal content offensive banned facebook india tells parliamentary panel bajrang dal content offensive facebook lying india parliament,en
744,pm cares chaliye transparency ko vanakkam,et
745,,hi
746,,hi
747,,hi
748,modi govt dissenting students anti nationals concerned citizens urban naxals migrant labourers covid carriers rape victims nobody protesting farmers khalistani crony capitalists best friends,en
749,confirmation bjp rss control facebook india,en
750,,hi
751,best wishes shri sharad pawar birthday,en
752,,hi
753,let salute farmers let rest laurels let pay tribute great tamil poet subramania bharathiar th birth anniversary today withdrawing anti farmer laws,en
754,,hi
755,,hi
756,,hi
757,,hi
758,mr modi reform theft need get rid democracy,en
759,,hi
760,,hi
761,adani ambani farm laws revoked nothing less acceptable,und
762,today remember dr ambedkar contribution nation building working make india free forms discrimination truthful way pay homage,en
763,,hi
764,msp apmc pm,hi
765,,hi
766,today party meeting hope pm clarifies every indian get free covid vaccine pm,und
767,,hi
768,pm everyone get vaccine bjp bihar elections everyone bihar get free vaccine goi never said everyone get vaccine exactly pm stand,en
769,,hi
770,,hi
771,alternative strategic viewpoint goi must take note,en
772,,hi
773,pm,hi
774,campaign,hi
775,,hi
776,,hi
777,bjp rss vision india adivasis dalits access education stopping scholarships sc st students way ends justifying means,en
778,fir,hi
779,pm,hi
780,pm modi india economy officially recession first time ever importantly crore people still looking work mnrega economy ordered grow diktats pm needs first understand basic idea,en
781,pm,hi
782,news fire covid hospital rajkot distressing similar fire broke august ahmedabad government must investigate seriously cases condolences family patients lost lives,en
783,,hi
784,diego legend left us magician showed us football called beautiful game condolences family friends fans gracias argentina,en
785,,hi
786,sad day shri ahmed patel pillar congress party lived breathed congress stood party difficult times tremendous asset miss love condolences faisal mumtaz amp family,en
787,cyclone nivar making presence felt tamil nadu puducherry parts andhra pradesh please follow safety measures appeal congress workers provide assistance need stay indoors stay safe,en
788,chronology samajhiye first karz maafi big companies next huge tax cuts companies give people savings directly banks set companies,en
789,shri tarun gogoi true congress leader devoted life bringing people communities assam together great wise teacher loved respected deeply miss love condolences gaurav amp family,en
790,pm must tell nation covid vaccine candidates goi choose amp get vaccine first amp distribution strategy pmcares fund used ensure free vaccination indians vaccinated,en
791,china geopolitical strategy countered pr driven media strategy simple fact seems elude minds running goi,en
792,modi govt unplanned lockdown pushed millions poverty jeopardised health citizens compromised future students due digital divide bitter truth goi tries cover blatant lies,en
793,,hi
794,,hi
795,psu da,hi
796,,hi
797,,hi
798,gdp,hi
799,,hi
800,,hi
801,gdp,hi
802,,hi
803,,hi
804,,hi
805,wish ahmed patel ji speedy complete recovery earliest party needs able guidance every step way,en
806,sad hear demise dadasaheb phalke awardee shri soumitra chatterjee actor par excellence nation revered years heartfelt condolences family friends fans,en
807,,hi
808,wishing,hi
809,today india celebrates birth anniversary first pm pandit jawaharlal nehru ji towering visionary laid foundation country values brotherhood egalitarianism amp modern outlook endeavour must conserve values,en
810,,hi
811,,hi
812,,hi
813,india entered recession first time history mr modi actions turned india strength weakness,en
814,great grief received news unfortunate demise royal highness prince khalifa bin salman al khalifa prime minister kingdom bahrain deepest condolences hm king bahrain royal family people bahrain,en
815,,hi
816,even though pfizer created promising vaccine logistics making available every indian need worked goi define vaccine distribution strategy reach every indian,en
817,,te
818,,hi
819,,hi
820,,hi
821,pm,hi
822,congratulations vice president elect makes us proud first woman serve vice president usa traces roots india,en
823,congratulations president elect confident unite america provide strong sense direction,en
824,happy birthday thiru strong voice contributed modern tamil culture,en
825,,hi
826,chinese respect strength amp clear strategic action goi approach kowtowing everyone taking india dangerous quagmire,en
827,,hi
828,,hi
829,,hi
830,,hi
831,,hi
832,,hi
833,,hi
834,,hi
835,pm,hi
836,,hi
837,asato sadgamaya tamaso jyotirgamaya tyor ta gamaya false truth darkness light death life thank dadi showing means live words,en
838,pm,hi
839,occasion may spirit kindness brotherhood guide one heartiest wishes,en
840,youtube,hi
841,,hi
842,,hi
843,,hi
844,,pa
845,happened punjab yesterday sad punjab feeling anger towards pm dangerous precedent bad country pm reach listen give healing touch quickly,en
846,speaking ramettan informative evoked memories grandmother indira ji ramettan testimony grandmother indira ji taught child,en
847,deep inside mr bhagwat knows truth scared face truth china taken land goi amp rss allowed,en
848,,hi
849,,hi
850,unlike governments punjab rajasthan denying girl raped threatening family blocking course justice go fight justice,en
851,pm teaches india run truth millions people lost dignity livelihoods result,en
852,,hi
853,,hi
854,,hi
855,goi announced india covid access strategy kindly refer state wise election schedule know get along hoard false promises,en
856,,hi
857,india continues suffer modi made disasters stories starvation deaths especially children heartbreaking goi allow godowns overflowing excess food,en
858,pm,hi
859,dear pm pm address please tell nation date throw chinese indian territory thank,en
860,reviewed covid management constituency state central governments playing blame game covid spreading rapidly critical stops everyone focuses defeating covid,en
861,completely destroy economy infect maximum number people really quickly,en
862,started going,und
863,best wishes navratri,hi
864,,hi
865,,hi
866,another solid achievement bjp government even pakistan afghanistan handled covid better india,en
867,leaders divided internally let countries become battlegrounds dominant powers time people paid leaders actions blood tears,en
868,anyone guess common countries pakistan iraq korea vietnam syria afghanistan,en
869,pmcares conceal truth,en
870,solid achievement years bjp hate filled cultural nationalism bangladesh set overtake india clapping hands clapping hands,en
871,,hi
872,,hi
873,,hi
874,centre promises gst revenue states economy shattered pm amp covid pm gives lakh crs tax cuts corporates buys planes crs centre money pay states fm tells states borrow cm mortgaging future modi,en
875,case study react pandemic,en
876,shameful truth many indians consider dalits muslims tribals human cm amp police say one raped many indians one,en
877,pm,hi
878,real danger india pm understand fact nobody around guts tell,en
879,,hi
880,pm pm,hi
881,,hi
882,agree life purpose bring people faiths together land,en
883,pm,hi
884,stopped us bridge haryana border moving happy wait hour hours hours hours hours hours,en
885,watch live press conference media farms laws,en
886,,hi
887,clp,hi
888,filthy rss male chauvinist mentality work men raping women need taught good values,en
889,,hi
890,,hi
891,,hi
892,,hi
893,,hi
894,,hi
895,,hi
896,,hi
897,,hi
898,,hi
899,,hi
900,,hi
901,,hi
902,,hi
903,,hi
904,agriculture laws death sentence farmers voice crushed parliament outside proof democracy india dead,en
905,,hi
906,,hi
907,campaign,hi
908,india feels absence pm depth dr manmohan singh honesty decency dedication source inspiration us wishing happy birthday lovely year ahead,en
909,,hi
910,heartfelt condolences bereaved family friends mr p balasubrahmanyam songs touched millions hearts many languages voice live,en
911,gst msmes,hi
912,flawed gst destroyed msmes new agriculture laws enslave farmers,en
913,pr,hi
914,,hi
915,,hi
916,mr modi destroyed web relationships congress built nurtured several decades living neighbourhood friends dangerous,en
917,msp,hi
918,,hi
919,muting democratic india continues initially silencing later suspending mps parliament amp turning blind eye farmers concerns black agriculture laws omniscient govt endless arrogance brought economic disaster entire country,en
920,,hi
921,apmc msp msp,hi
922,,hi
923,,hi
924,gst,hi
925,,hi
926,,hi
927,massive unemployment forced youth call today employment dignity long govt deny,und
928,wishing pm narendra modi ji happy birthday,en
929,understand chronology small blue diamond pm said one crossed border small blue diamond took huge loan china based bank small blue diamond def min said china occupied land small blue diamond mos home says infiltration modi govt indian army china modi ji scared,en
930,chronology small blue diamond pm small blue diamond small blue diamond small blue diamond,hi
931,black small square black small square black small square black small square black small square black small square,hi
932,,hi
933,known us confirmed founding aap member iac movement amp aap propped rss bjp subvert democracy bring upa government,en
934,,hi
935,msp,hi
936,pm,hi
937,folded hands,hi
938,best wishes students appearing neet exam sympathies take due covid pandemic floods wish modi ji concerned jee neet aspirants amp students crony capitalist friends,en
939,one india biggest employers wait see mode since covid cases rising hope job creation amp safe future youth anytime soon yet another outcome modi govt sudden amp unplanned lockdown snowballed india already precarious economy,en
940,gdp goi,hi
941,modi govt well planned fight covid put india abyss historic gdp reduction crore jobs lost lac crores additional stressed loans globally highest daily covid cases amp deaths goi amp media sab changa si,en
942,,hi
943,talk china restoration status quo ante march pm amp goi refuse take responsibility pushing china land talk worthless,en
944,chinese taken land exactly goi planning get back also going left act god,en
945,india like ship travelling ocean captain staring rear view mirror history going nowhere really fast long ship runs aground,en
946,,hi
947,policies modi govt caused loss crores jobs historic fall gdp crushed future india youth let make govt listen voice join onwards,en
948,,hi
949,due modi govt gross mismanagement covid india total cases world nd highest india weekend tally higher us amp brazil put together sunday india share total cases worldwide flattening curve stay safe everyone,en
950,lic,hi
951,psus stop privatisation save govt jobs,hi
952,gdp,hi
953,gdp gst black small square black small square black small square gst,hi
954,dislike thumbs comment speech balloon,hi
955,minimum govt maximum privatisation,hi
956,entire universe teacher willing learn,en
957,small blue diamond small blue diamond small blue diamond small blue diamond small blue diamond,hi
958,,hi
959,gdp,hi
960,,hi
961,india reeling modi made disasters historic gdp reduction highest unemployment yrs crs job loss centre paying states gst dues globally highest covid daily cases deaths external aggression borders,en
962,modi govt jeopardising india future arrogance making ignore genuine concerns jee neet aspirants well demands took ssc exams give jobs empty slogans,en
963,gdp,hi
964,international media fully exposed facebook amp whatsapp brazen assault india democracy amp social harmony one let alone foreign company allowed interfere nation affairs must investigated immediately amp found guilty punished,en
965,gdp reduces worst independent india history unfortunately govt ignored warnings gdp,und
966,great sadness nation receives news unfortunate demise former president shri pranab mukherjee join country paying homage deepest condolences bereaved family friends,en
967,,hi
968,may festival onam usher good health happiness prosperity everyone,ml
969,congratulations indian team winning online fide chess olympiad made country proud congrats russian team,en
970,watch video series modi govt destroyed indian economy first video tomorrow social media channels,und
971,jee neet aspirants wanted pm pariksha pe charcha pm khilone pe charcha,en
972,best indian team online chess olympiad matter great pride finals first time ever go win billion hearts rooting,en
973,whatsapp bjp whatsapp whatsapp bjp whatsapp,hi
974,america time magazine exposes whatsapp bjp nexus used cr indians whatsapp also wants used making payments modi govt approval needed thus bjp hold whatsapp,en
975,news kanyakumari mp shri h vasanthakumar untimely demise due covid come shock commitment congress ideology serving people remain hearts forever heartfelt condolences friends family members,en
976,india economy destroyed three actions demonetisation flawed gst failed lockdown anything else lie,en
977,neet jee aspirants safety compromised due failures govt govt must listen stakeholders arrive consensus,en
978,unite voice lakhs suffering students onwards let make govt listen students,und
979,tax cut benefit given big businesses interest waiver loans middle class,und
980,fair inclusive covid vaccine access strategy place still signs goi unpreparedness alarming,en
981,neet jee covid,hi
982,neet jee aspirants worried health amp future genuine concerns fear covid infection transport amp lodging pandemic flood mayhem assam amp bihar goi must listen stakeholders amp find acceptable solution,en
983,rbi,hi
984,rbi confirmed warning months govt needs spend lend give money poor tax cuts industrialists restart economy consumption distractions media help poor make economic disaster disappear,en
985,,hi
986,,hi
987,,hi
988,neet jee goi must listen neet jee exams arrive acceptable solution,und
989,,hi
990,money stolen indian exchequer rafale truth one paths many mahatma gandhi,en
991,,hi
992,economic slump unemployment chinese aggression ail country goi let spend taxpayers money image correction,en
993,msmes,hi
994,helping transform life tribal communities living remote areas lok sabha constituency wayanad providing medical care door step salute doctors amp healthcare workers whose selfless service saves lives,en
995,rajiv gandhi man tremendous vision far ahead times else compassionate loving human incredibly lucky proud father miss today everyday,en
996,nfsa,hi
997,,hi
998,,hi
999,allow manipulation hard earned democracy bias fake news amp hate speech exposed facebook involvement peddling fake hate news needs questioned indians,en
1000,,hi
1001,pmcares right improbity,en
1002,,hi
1003,rss,hi
1004,bjp amp rss control facebook amp whatsapp india spread fake news hatred use influence electorate finally american media come truth facebook,en
1005,,hi
1006,everybody believes capability valour indian army except pm whose cowardice allowed china take land whose lies ensure keep,en
1007,,hi
1008,,hi
1009,alternative coexistence codestruction jawaharlal nehru best wishes independence day india india india,en
1010,,hi
1011,goi scared face chinese intentions ladakh evidence ground indicates china preparing positioning pm personal lack courage media silence result india paying huge price,en
1012,india one covid vaccine producing nations needs clearly defined inclusive amp equitable vaccine access strategy ensuring availability affordability amp fair distribution goi must,en
1013,corona curve frightening flattening pm,und
1014,nature protects protected goi must stop dismantling india environmental regulations essential first step withdraw draft eia notification,en
1015,,hi
1016,,hi
1017,,hi
1018,,hi
1019,mgnrega nyay,hi
1020,wishing former president shri pranab mukherjee speedy recovery,en
1021,corona,hi
1022,eia eia draft must withdrawn stop environmental destruction,hi
1023,,hi
1024,,hi
1025,,hi
1026,,hi
1027,,hi
1028,,hi
1029,shocked devastating news plane mishap kozhikode deepest condolences friends family died accident prayers speedy recovery injured,en
1030,watch virtual rally congress workers amp leaders bihar,en
1031,condolences families lost lives landslide munnar kerala request state govt bring trapped safety urge congress workers assist rescue relief work,en
1032,rbi reveals real mood nation people confidence time low fear insecurity time high expect bad news economy jobs front,en
1033,,hi
1034,,hi
1035,forget standing china india pm lacks courage even name denying china territory removing documents websites change facts,en
1036,,hi
1037,pm lying,en
1038,,hi
1039,people trust amp confidence economy evaporated pm amp team neither understanding tools ability fix problem question time every indian forced understand,en
1040,right decisions right time means india better countries pm,en
1041,wishing every one happy,und
1042,wishing mr amit shah speedy recovery,en
1043,india democracy damaged goi illegally detains political leaders high time mehbooba mufti released,en
1044,saddened hear sad demise amar singh ji condolences family loved ones,und
1045,greetings eid al adha,und
1046,,hi
1047,watch conversation founder grameen bank nobel peace prize winner prof muhammad yunus youtube channel youtube,und
1048,youtube,hi
1049,watch youtube channel tomorrow latest video conversation founder grameen bank nobel peace prize winner prof muhammad yunus,en
1050,illegal detention political leaders absolutely basis damages fabric nation mr soz must released,en
1051,gst,hi
1052,love support family friends somen mitra difficult time remember love fondness respect,en
1053,iaf hal,hi
1054,congratulations iaf rafale meanwhile goi answer aircraft costs crores instead crores aircraft bought instead bankrupt anil given crores contract instead hal,en
1055,,hi
1056,efforts clean banking system cost job pm want go wilful defaulters,en
1057,chinese occupied indian land hiding truth allowing take anti national bringing people attention patriotic,en
