,tweet,language
1058,goi operating strategy hand country wealth crony capitalists bleed psu making financially unviable get crony capitalists media campaign saying uncompetitive sell crony capitalists pittance,en
1059,,hi
1060,,hi
1061,,hi
1062,good idea suggested time back implementation need complete change mindset,en
1063,,hi
1064,,hi
1065,covid,hi
1066,kept warning covid economy rubbished disaster followed keep warning china rubbishing,en
1067,pm focused building image india captured institutions busy task one man image substitute national vision,en
1068,,hi
1069,,hi
1070,mp,hi
1071,pm fabricated fake strongman image come power biggest strength india biggest weakness,en
1072,,hi
1073,covid gdp,hi
1074,bjp institutionalised lies covid restricting testing misreporting deaths gdp using new calculation method chinese aggression frightening media illusion break soon india pay price,en
1075,china taken land goi behaving like chamberlain embolden china india going pay huge price goi cowardly actions,en
1076,amount hate ever deface giant,ta
1077,,hi
1078,since pm constant blunders indiscretions fundamentally weakened india left us vulnerable empty words suffice world geopolitics,en
1079,,hi
1080,,hi
1081,,hi
1082,india global strategy tatters losing power respect everywhere goi idea,en
1083,,hi
1084,want make current affairs history crisis clear accessible interested truth tomorrow sharing thoughts video,en
1085,today large part indian news media captured fascist interests hate filled narrative spread television channels whatsapp forwards false news narrative lies tearing india apart,en
1086,lying asleep india paying,en
1087,india good position battle,en
1088,,hi
1089,,hi
1090,pm scared disclosing names donated money pmcares everyone knows chinese companies huawei xiaomi tiktok oneplus gave money share details,en
1091,,mr
1092,goi must listen veterans inform india steps taken ensure indian territory taken china allow independent fact finding mission identify incursion intrusion encroachment china,en
1093,,hi
1094,extremely unfair conduct exams covid pandemic ugc must hear voice students academics exams cancelled students promoted basis past performance,en
1095,campaign,und
1096,,hi
1097,,hi
1098,mr modi believes world like thinks every one price intimidated never understand fight truth price intimidated,en
1099,small amp medium enterprises stand destroyed large companies severe stress banks distress stated months ago economic tsunami coming ridiculed bjp media warning country truth,en
1100,india economic mismanagement tragedy going destroy millions families longer accepted silently,en
1101,national interest paramount goi duty protect status quo ante insisted china allowed justify murder unarmed jawans territory mention territorial sovereignty galwan valley,en
1102,future hbs case studies failure covid demonetisation gst implementation,en
1103,opacity putting indian lives risk ensuring public money used buy sub standard products,en
1104,,hi
1105,patriotic ladakhis raising voice chinese intrusion screaming warning ignoring warning cost india dearly india sake please listen,en
1106,affirmative action vital social justice strongly support congress president demand extend reservation obcs india quota medical dental seats state ut govt medical education institutions also,en
1107,ladakhis say china took land pm says nobody took land obviously someone lying,en
1108,,hi
1109,america benefited enormously embracing india vast talent pool h b program suspension impact millions indians us firms revoked,en
1110,,hi
1111,watch conversation nurses covid crisis,en
1112,immensely grateful dedicated professionals inspire hope times today watch dedicated nurses conversation covid crisis react,en
1113,tomorrow onwards across social media platforms watch conversation indian nurses around world frontline battle,en
1114,,hi
1115,pm,hi
1116,facts lie bjp says make india bjp buy china,en
1117,,hi
1118,campaign,und
1119,,hi
1120,,hi
1121,locusts destroyed crops haryana rajasthan punjab mp gujarat maharashtra goi must provide support states farmers suffered menace,en
1122,covid spreading rapidly new parts country goi plan defeat pm silent surrendered refusing fight pandemic,en
1123,police brutality terrible crime tragedy protectors turn oppressors offer condolences family victims appeal government ensure,en
1124,,hi
1125,,hi
1126,,hi
1127,china took land india negotiating get back china says indian land pm publicly supported china claim pm backing china india army,en
1128,,hi
1129,china killed soldiers china took land china praising mr modi conflict,en
1130,pm,hi
1131,,hi
1132,,hi
1133,narendra modi actually surender modi,en
1134,pm surrendered indian territory chinese aggression land chinese soldiers killed killed,en
1135,sad see senior goi ministers reduced lying order protect pm insult martyrs lies,en
1136,crystal clear chinese attack galwan pre planned goi fast asleep denied problem price paid martyred jawans,en
1137,,hi
1138,dare china kill unarmed soldiers soldiers sent unarmed martyrdom,en
1139,painful insult indian army naming china tweet take days condole address rallies soldiers martyred hide get army blamed crony media make paid media blame army instead goi,en
1140,,hi
1141,pm silent hiding enough enough need know happened dare china kill soldiers dare take land,en
1142,words describe pain feel officers men sacrificed lives country condolences loved ones stand difficult time,en
1143,pm modi tragic times dictate putting money directly hands middle class poor stop profiteering misery,en
1144,covid mortality rate gujarat maharashtra rajasthan punjab puducherry jharkhand chhattisgarh gujarat model exposed,en
1145,middle class poor pay gifts crony capitalists get,en
1146,lock proves thing dangerous ignorance arrogance albert einstein,en
1147,sorry hear passing young amp talented actor gone soon condolences family friends amp fans across world,en
1148,goi inject cash start economy poor decimated middle class become new poor crony capitalists entire country,en
1149,insanity thing expecting different results anonymous,en
1150,india firmly way winning wrong race horrific tragedy resulting lethal blend arrogance incompetence,en
1151,watch conversation ambassador nicholas burnson covid crisis,en
1152,today onwards watch discuss ambassador nicholas burns professor diplomacy amp international relations harvard covid crisis reshaping world order,en
1153,tomorrow friday th june onwards join conversation ambassador nicholas burns covid crisis reshaping world order across social media platforms,en
1154,chinese walked taken territory ladakh meanwhile pm absolutely silent vanished scene,en
1155,millions sisters brothers like ajay share pain everything protect overcome together,en
1156,rm done commenting hand symbol answer chinese occupied indian territory ladakh,en
1157,condolences family friends ajay pandita sacrificed life democratic process kashmir stand time grief violence never win,en
1158,media muzzled terrified truth seems dormant flows blood every single indian army officer soldier know exactly happening ladakh,en
1159,rt plea govt time national crisis time play politics bjp vs congress issue,en
1160,,hi
1161,govt actively destroying economy refusing give cash support people msmes demon,en
1162,failed lockdown looks like,en
1163,patriots must read general panag article,en
1164,,hi
1165,youtube,hi
1166,watch conversation mr rajiv bajaj covid crisis,en
1167,today onwards watch discuss mr rajiv bajaj md bajaj auto impact lockdown means indian economy,en
1168,tomorrow thursday th june onwards join conversation mr rajiv bajaj covid crisis across social media platforms,en
1169,thank rahul dubey opening heart home weak oppressed,en
1170,goi please confirm chinese soldiers entered india,en
1171,,hi
1172,crore indian employed msmes closing permanently criminal goi give cash support immediately,en
1173,moody rated modi handling india economy step junk lack support poor msme sector means worst yet come,en
1174,upcc,hi
1175,violence video isolated expression many indian women always faced violence comes many forms amp sustained culture glorifies symbols womanhood simultaneously treating women total contempt amp disrespect,en
1176,greetings amp best wishes people goa statehood day historic day leadership pm shri rajiv gandhi goa became state republic india,en
1177,sorry hear passing shri ajit jogi former parliamentarian amp chhattisgarh first cm condolences family friends amp followers time grief may rest peace,en
1178,government silence border situation china fueling massive speculation uncertainty time crisis goi must come clean tell india exactly happening,en
1179,sorry hear passing author amp managing director mathrubhumi group p veerendra kumar ji condolences family colleagues amp friends time grief,en
1180,time every indian stand together amp speak one voice brothers amp sisters struggling survival whose voice silenced despair amp fearful india together make difference,en
1181,,hi
1182,view complete conversation global public health experts prof ashish jha amp prof johan giesecke nature covid virus amp global health implications click link short clip video,en
1183,pandit jawaharlal nehru ji brave freedom fighter architect modern india amp first pm visionary immortalised world class institutions inspired stood test time death anniversary tribute great son india,en
1184,today onwards watch conversation crisis two brilliant global health experts prof ashish jha harvard amp prof johan giesecke karolinska institute sweden available social media platforms,en
1185,watch video see paid media distorts truth serve masters distract attention real issues,en
1186,pm corona,hi
1187,watch live video press conference covid crisis lockdown amp related issues,en
1188,eid mubarak every one,en
1189,,hi
1190,watch short film speak india real nation builders migrant brothers amp sisters,en
1191,playing youtube channel conversation india unsung heroes migrant brothers amp sisters suffered tremendous hardship violence amp injustice past weeks subscribe youtube channel watch latest videos,en
1192,youtube,hi
1193,days ago met group migrants walking hundreds km work site haryana village near jhansi tomorrow onwards watch incredible story grit determination amp survival youtube channel,en
1194,sorry hear air crash pakistan many lives lost news survivors ray hope amp pray many miraculous stories survival tonight deepest condolences families perished,en
1195,widespread devastation caused west bengal amp odisha disturbing condolences families perished amp pray injured make speedy recovery offer support brave people two states time crisis,en
1196,memory beloved father shri rajiv gandhi martyred day wonderful father gentle kind compassionate amp patient miss always stay alive heart amp wonderful memories,en
1197,live launch rajiv gandhi kisan nyay yojana chhattisgarh,hi
1198,,hi
1199,,hi
1200,upa mnrega mnrega,hi
1201,best wishes shri h deve gowda ji birthday pray blessed good health happiness always,en
1202,live regional electronic media press conference,en
1203,live twitter youtube youtube,hi
1204,taking questions electronic regional news media noon today watch press conference live right twitter youtube channel youtube please press bell icon subscribe channel,en
1205,,hi
1206,geniuses niti aayog done like remind graph predicting govt national lockdown strategy would ensure fresh covid cases tomorrow may th,en
1207,,hi
1208,,hi
1209,across india nurses working tirelessly around clock help save lives unsung heroes first line defence covid virus thank amp salute amp every one hard work amp dedication,en
1210,,hi
1211,fund received huge contributions psus amp major public utilities like railways important pm ensures fund audited amp record money received spent available public,en
1212,,hi
1213,addressing video press conference taking live questions covid economic crisis find please join right live,en
1214,,hi
1215,best wishes amp greetings amp every one joyous occasion buddha purnima,und
1216,shocked hear urge congress workers amp leaders area provide necessary support amp assistance affected condolences families perished pray hospitalised make speedy recovery,en
1217,congratulate security forces bringing terrorist riyaz naikoo justice killing innocent people terrorists must never go unpunished,en
1218,,hi
1219,tackling virus think terms zones reopening economy think terms supply chains,en
1220,congratulations indian photojournalists dar yasin mukhtar khan channi anand winning pulitzer prize powerful images life jammu amp kashmir make us proud,en
1221,conversation nobel laureate abhijit banerjee economic impact covid crisis,en
1222,subscribe youtube,hi
1223,tomorrow tune watch conversation nobel laureate abhijit banerjee dealing economic fall crisis join conversation amp regular video updates subscribe youtube channel,en
1224,,hi
1225,arogya setu app sophisticated surveillance system outsourced pvt operator institutional oversight raising serious data security amp privacy concerns technology help keep us safe fear must leveraged track citizens without consent,en
1226,,hi
1227,,hi
1228,,hi
1229,terrible week indian cinema passing another legend actor rishi kapoor wonderful actor huge fan following across generations greatly missed condolences family friends amp fans world time grief,en
1230,conversation dr raghuram rajan former rbi governor dealing crisis,en
1231,today watch conversation dr raghuram rajan former rbi governor dealing crisis amp new vision india twitter facebook amp youtube platforms first series conversations global amp indian thought leaders,en
1232,dismayed unfollowing president amp pm white house urge ministry external affairs take note,en
1233,sorry hear passing irrfan khan versatile amp talented actor popular indian brand ambassador global film amp tv stage greatly missed condolences family friends amp fans time grief,en
1234,rbi,hi
1235,human would try amp profiteer immeasurable suffering millions brothers amp sisters beyond belief amp comprehension scam insult every indian urge pm act swiftly bring corrupt justice,en
1236,pm,hi
1237,,hi
1238,experts agree mass random testing key beating corona india bottle neck stopping us scaling testing current per day lakh tests day test kits already stock pm needs act fast amp clear bottleneck,en
1239,tribute great poet statesman philosopher amp saint basavanna jayanti,en
1240,proud sisters mahila congress across india working great sincerity dedication reach need help support short video highlights work salute,en
1241,fishermen ap stranded gujarat confined tiny fishing trawlers month unhygienic conditions limited food amp water appeal govt move brothers relief camps ensure well,en
1242,ramzan mubarak every one wish peace good health month ramadan,en
1243,da,hi
1244,,hi
1245,,hi
1246,indian youth congress stepped time crisis help need distributing food masks essential supplies brothers amp sisters distress salute iyc leaders amp workers across india dedication amp selfless service,en
1247,covid msme,hi
1248,devastated micro small amp medium businesses msme congress party needs help send us suggestions amp ideas msme economic stimulus package cover social media platforms,en
1249,,hi
1250,,hi
1251,gst gst,hi
1252,thank govt taking note warning amending fdi norms make mandatory govt approval specific cases,en
1253,pandemic huge challenge also opportunity need mobilise huge pool scientists engineers amp data experts work innovative solutions needed crisis,en
1254,,hi
1255,pm live live facebook twitter,hi
1256,address live video press conference pm today crisis amp related issues watch live facebook twitter,en
1257,pds,hi
1258,crisis amp shutting businesses middle east left thousands indian workers deep distress amp desperate return home govt must organise flights bring home brothers amp sisters need assistance quarantine plans place,en
1259,,hi
1260,india delayed purchase testing kits amp critically short tests per million indians company laos niger amp honduras mass testing key fighting virus present nowhere game,en
1261,tributes great social reformer amp chief architect constitution babasaheb bhimrao ambedkar ji jayanti,und
1262,,hi
1263,one size fit lockdown brought untold misery amp suffering millions farmers migrant labourers daily wagers amp business owners needs smart upgrade using mass testing isolate virus hotspots amp allowing businesses areas gradually reopen,en
1264,,hi
1265,sorry hear passing shri v rajasekharan ji veteran congress leader amp former union minister expert rural development contribution karnataka amp nation immense condolences family amp supporters time grief,en
1266,tribute martyrs jallianwala bagh massacre day sacrifice never forgotten,und
1267,massive economic slowdown weakened many indian corporates making attractive targets takeovers govt must allow foreign interests take control indian corporate time national crisis,en
1268,best wishes greetings joyous occasion easter,en
1269,,hi
1270,good friday may blessed peace compassion fellow beings spirit self sacrifice,en
1271,,hi
1272,,hi
1273,,hi
1274,friendship retaliation india must help nations hour need lifesaving medicines made available indians ample quantities first,en
1275,,hi
1276,opportunity india unite one people putting aside differences religion caste amp class forge one common purpose defeat deadly virus compassion empathy amp self sacrifice central idea together win battle,en
1277,,hi
1278,,hi
1279,india simply testing enough fight virus making people clap amp shining torches sky going solve problem,en
1280,congress cwc meeting today emphasised urgent need devise india specific strategy combat amp congress workers amp leaders help soften blow assisting poor amp vulnerable sections society every possible way,en
1281,best wishes amp greetings amp every one ram navmi,und
1282,,hi
1283,earlier today wrote letter pm coronavirus crisis offered complete support dealing extraordinary situation also shared concerns ongoing lockdown letter forwarded tweet,en
1284,work amp facing uncertain future millions brothers amp sisters across india struggling find way back home shameful allowed indian citizen treated way amp govt contingency plans place exodus,en
1285,,hi
1286,,hi
1287,lockdown devastate poor amp weak deliver heavy blow india love india black amp white decisions carefully thought nuanced amp compassionate approach required deal crisis still late,en
1288,govt announcement today financial assistance package first step right direction india owes debt farmers daily wage earners labourers women amp elderly bearing brunt ongoing lockdown,en
1289,shocked news terror attack gurudwara kabul afghanistan people died condolences families lost lives pray injured make speedy recovery,en
1290,direct b,hi
1291,covid b icu,hi
1292,,hi
1293,happy ugadi gudi padva amp sajibu cheiraoba everyone difficult times pass stay safe,und
1294,feeling sad completely avoidable time prepare taken threat much seriously much better prepared,en
1295,,hi
1296,,hi
1297,,hi
1298,sledgehammer blow brittle economy small amp medium businesses amp daily wage earners worst hit clapping help massive economic package includes direct cash transfers tax breaks amp moratorium loan repayments,en
1299,,hi
1300,quick aggressive action answer tackling india going pay extremely heavy price governments inability act decisively,en
1301,people tamil nadu disrespected parliament today speaker refused allow supplementary question language strongly protest injustice done tamil people amp disregard established practises amp traditions parliament,en
1302,,hi
1303,days ago requested pass benefit global oil price crash indian consumers slashing prices petrol amp diesel india instead heeding advice genius gone hiked fuel,en
1304,keep repeating huge problem ignoring problem non solution indian economy destroyed strong action taken government stupor,en
1305,rt two powerful warriors patience time leo tolstoy,en
1306,hey busy destabilising elected congress govt may missed noticing crash global oil prices could please pass benefit indians slashing prices per litre help boost stalled economy,en
1307,best wishes ji birthday wish good health happiness always,en
1308,happy holi amp every one,hi
1309,sorry hear passing former governor amp law minister shri hansraj bhardwaj long years dedicated service congress party always remembered condolences friends family time grief om shanti folded hands,en
1310,strength meant moral power woman immeasurably man superior mahatma gandhi women india may grow strength strength,en
1311,yes bank modi ideas destroyed india economy,en
1312,health minister saying indian govt crisis control like capt titanic telling passengers panic ship unsinkable time govt made public action plan backed solid resources tackle crisis,en
1313,sad see hatred love strength hate weakness india act hatred way,en
1314,dear quit wasting india time playing clown social media accounts india facing emergency focus attention every indian taking corona virus challenge done,en
1315,moments life every nation leaders tested true leader would completely focused averting massive crisis unleashed virus india economy,en
1316,give hatred social media accounts,en
1317,,hi
1318,best wishes birthday may blessed good health happiness always,en
1319,remembering brave judge loya transferred,en
1320,violence today delhi disturbing amp must unequivocally condemned peaceful protests sign healthy democracy violence never justified urge citizens delhi show restraint compassion amp understanding matter provocation,en
1321,,hi
1322,recent video two young dalit men brutally tortured nagaur rajasthan horrific amp sickening urge state government take immediate action bring perpetrators shocking crime justice,en
1323,,hi
1324,govt disrespected every indian woman arguing sc women army officers deserve command posts permanent service inferior men congratulate india women standing amp proving bjp govt wrong,en
1325,today remember crpf martyrs let us ask benefitted attack outcome inquiry attack bjp govt yet held accountable security lapses allowed attack,en
1326,agree members bjp protest astronomical rs price hike lpg cylinders,en
1327,corona virus extremely serious threat people economy sense government taking threat seriously timely action critical,en
1328,best wishes amp congratulations mr kejriwal aap winning delhi assembly elections,en
1329,bjp sc,hi
1330,,hi
1331,delegation congress party leaders met h e mahinda rajapaksa pm sri lanka delhi yesterday friendly amp cordial discussion wide range issues including ways strengthen relationship two countries,en
1332,orchestrated ruckus parliament today designed prevent questioning govt youth india clearly see pm clue tackle unemployment crisis protect bjp keep disrupting parliament preventing debate,en
1333,dear pm economy imploded amp must racking brains avoid blame use useless budget presented clueless nirmala ji sack amp dump entire blame problem solved,en
1334,,hi
1335,,hi
1336,,hi
1337,dear pm please try magical exercise routine times never know might start economy,en
1338,youth want jobs instead got longest budget speech parliamentary history said absolutely nothing consequence pm amp fm looked like absolutely clue next,en
1339,china coronavirus killed hundreds people thoughts families victims amp millions forced quarantine prevent spread virus may find courage amp strength persevere terrible ordeal,en
1340,teach violence believe teach bow heads anyone even cost life mahatma gandhi,en
1341,ban imposed airlines act coward leveraging influence govt silence critic use news cameras x tools propaganda show spine camera turned,en
1342,modi amp dream team economic advisors literally turned economy around earlier gdp inflation gdp inflation pm amp fm absolutely idea next,en
1343,,hi
1344,delegation congress leaders presented nhrc evidence atrocities citizens state govt gone war people nhrc must act decisively protect idea india amp constitutional rights citizens,en
1345,,hi
1346,best wishes amp every indian republic day,und
1347,anyone opposes mosh agenda hate urban naxal bhima koregaon symbol resistance government nia stooges never erase,en
1348,tributes great freedom fighter amp patriot netaji subhas chandra bose rd birth anniversary,en
1349,crores honest people invest lic trust modi govt risking future damaging lic amp destroying trust public short sighted actions create panic amp catastrophic consequences,en
1350,modi extracts wealth india poor amp gives crony capitalist friends amp big power brokers dependent india super rich times wealth billion india poor,en
1351,passing shri shamsher singh surjewala lost popular amp respected congressman worked tirelessly service india farmers amp development haryana condolences family amp friends om shanti,en
1352,best way silence terrorist dsp davinder hand case nia nia headed another modi yk investigated gujarat riots amp haren pandya assassination yk care case good dead,en
1353,dsp davinder singh sheltered terrorists india blood hands home amp caught ferrying delhi must tried fast track court within months amp guilty given harshest possible sentence treason india,en
1354,,hi
1355,wishing happy magh bihu,en
1356,wishing happy,hi
1357,wishing happy pongal,en
1358,gdp,hi
1359,best wishes every one auspicious occasion,und
1360,leaders like minded parties met delhi today take stock political situation country evolve common plan action effectively oppose anti people policies modi govt short video excerpt statement meeting,en
1361,happy lohri amp every one,hi
1362,sorry hear demise majesty sultan qaboos oman condolences family people oman mourning loss beloved leader,en
1363,,hi
1364,modi extensive budget consultation ever reserved crony capitalist friends amp super rich interest views voices farmers students youth women govt amp psu employees small businessmen middle class tax payers,en
1365,modi shah govt anti people anti labour policies created catastrophic unemployment amp weakening psus justify sale modi crony capitalist friends today crore india workers called protest salute,en
1366,brutal attack jnu students amp teachers masked thugs left many seriously injured shocking fascists control nation afraid voices brave students today violence jnu reflection fear,en
1367,best wishes mamata banerjee ji birthday wishing good health amp happiness always,en
1368,attack nankana sahab reprehensible amp must condemned unequivocally bigotry dangerous age old poison knows borders love mutual respect understanding known antidote,en
1369,,hi
1370,,hi
1371,happy new year every one wonderful year,en
