,tweet,language,mentions
148,that s not good i liked my daughter s school s approach nd grade they upload a min video for each subject everyday and kids can watch in their own time sometimes they give printable worksheets to do more like guided home schooling than online classes,en,[]
149,keyword matching or what we call in laymen terms ai,en,[]
150,rt this is so sad it made me cry,en,"[{'screen_name': 'darealtishaaa', 'name': '.tish', 'id': '558979040'}]"
151,rt dear white people for days you ve asked me what you can do to help i ve finally found an answer let your guard down and,en,[]
152,this is a big leap from s in s indians were y k programmers in the noughts they were powering the top startups in last decade they have risen up to the leadership position wonder what holds for the next decade,en,[]
153,finally found a button in faqs that actually got the transaction done interesting flow,en,[]
154,dumb question how do i pay someone using not able to find any option home tab is completely empty,en,"[{'screen_name': 'phonepe_', 'name': 'phonepe', 'id': '4910896514'}]"
155,rt very good,en,"[{'screen_name': 'benthompson', 'name': 'ben thompson', 'id': '40273'}]"
156,interesting article agree with his insights it is confusing when india takes extraordinary steps to saves its citizens when millions die of pollution filth poor healthcare system china set the trend by locking down world s likely response would have been milder,en,[]
157,success when room is only,en,[]
158,rt reliance industries limited and facebook this is a long thread that may interest fb and ril ns investors,en,"[{'screen_name': 'iramneek', 'name': 'ramneek', 'id': '90696122'}]"
159,rt,und,"[{'screen_name': 'pmarca', 'name': 'marc andreessen', 'id': '5943622'}]"
160,makes the announcement at last moment in typical indian style when most companies would have already made the payment some things never change,en,[]
161,if built timely this could have helped so many countries given the reach of android and ios,en,[]
162,i wonder if democratic world is far too much privacy focused for our own good we could not do it faster even when thousands of lives were at stake,en,[]
163,apple and google are collaborating for contact tracing for covid one would expect they would have done this in late feb early march given that chinese companies had already done it by then it is far too late now,en,[]
164,two months wiped jobs gains from a decade that is scary wonder what would be the impact in india where we were already seeing significant unemployment before,en,[]
165,hey kids category section in your ios app is not scrolling down not able to browse any apps,en,"[{'screen_name': 'alexa99', 'name': 'alexa', 'id': '2905440476'}]"
166,agree this is very useful wonder why it is not a standard feature,en,[]
167,i don t disagree but this is so hard to do in practice especially when we are still discovering new facts about this virus being extra cautious till we understand the situation better may be the right approach for now,en,[]
168,reminder that we are still discovering facts about coronavirus and still do not fully understand how it spreads stay cautious stay safe use mask,en,[]
169,and what about italy spain uk and so many other countries they have so many deaths despite lockdown are you saying deaths would be lower if everybody opened up,en,[]
170,a cool way to visualize speed of light,en,[]
171,rt ever wonder what happens when you yank the pull cord on an aircraft emergency slide wonder no more,en,"[{'screen_name': 'aerodork', 'name': 'aerodork', 'id': '2807792942'}]"
172,consultants,ca,[]
173,twitter stand by for bangalore weather tweets just refresh you feed,en,[]
174,rt the dumbest people on twitter are commenting at me this week that my opinions on are not credible because,en,"[{'screen_name': 'scottadamssays', 'name': 'scott adams', 'id': '2853461537'}]"
175,shutting down the economy is a big conundrum for a big country like india but we should be looking for a gradual opening of the economy post lockdown to prevent long term damage to the informal sector,en,[]
176,while full shutdown was the right step to manage a highly contagious disease in a country of billion people india should look to open the economy gradually to prevent long term impact on informal economy,en,[]
177,informal economy is big in india and employs the poor to prevent a total collapse we should be looking for staggered relaxation soon,en,[]
178,in general any activity not involving gathering more than people should qualify to be opened we should follow that for weeks and then assess,en,[]
179,daily life grocery stores should operate with masks and social distancing blue collar jobs like cooks maids plumbers should resume,en,[]
180,delivery food delivery ecommerce deliveries should be allowed,en,[]
181,transportation private vehicles can be allowed auto ola uber should be allowed buses get crowded fast and difficult to maintain social distance it should remain closed in phase,en,[]
182,office people who work in corporate are among the least affected from an economic standpoint among this there s a section of people who can work from home those who can t should remain closed,en,[]
183,schools malls restaurants should stay closed in phase till we understand the impact of gradual relaxation,en,[]
184,gathering any gathering of more than people should still be avoided,en,[]
185,travel inter city travel should be banned trains flights intercity buses should be on hold activities within a city should function with restrictions,en,[]
186,those who can not get the masks due to distribution issues shortage should build one any mask is better than going out without it,en,[]
187,masks to begin with masks should be mandatory for everybody outside home govt should make free masks available to everyone distribution will be key if we can give condoms for free to control hiv aids we can do masks too,en,[]
188,as we approach the second half of lockdown we need to think about how to deal with the situation after india is a poor country and can not afford to shut down completely for long we need to open gradually that is a staggered approach,en,[]
189,india has done well by acting early and cutting off from the world and then full internal lockdown it s been chaotic but a better approach until we understand the full impact of across the world,en,[]
190,like all complex problems this presents a formidable challenge you have to choose the less bad situation and like many other complex situations this also needs a tailored approach specific to india,en,[]
191,opening fully will infect a mass majority sooner or later with india s substandard healthcare system again poor people will be the most adversely affected,en,[]
192,with india faces a peculiar situation if full lockdown is continued this will hamper the economy in a big way informal economy is hit hardest informal economy employs the poor and they are having a hard time just surviving,en,[]
193,in not so far away future i expect him to be a pm candidate,en,[]
194,haha the world is a funny place,en,[]
195,rt if you don t care to be liked they can t touch you,en,"[{'screen_name': 'naval', 'name': 'naval', 'id': '745273'}]"
196,this grave situation demands open mindedness and ability to find the right solution at each stage irrespective of who is the leader,en,[]
197,we have shut our minds to any independent thinking it is as if we are in an idea prison and can t think beyond the artificial walls we have constructed,en,[]
198,the people who love modi or kejriwal are busy explaining their every move even the faulty ones,en,[]
199,the people who hate modi or kejriwal are busy hating him finding faults with everything they do selectively sharing the news which confirm their biases,en,[]
200,it is funny how rigid we are in our thinking and the current situation is no different,en,[]
201,rt all start ups have moved to cash conservation mode despite layoffs being the most obvious path every founder i spoke with voc,en,"[{'screen_name': 'avlesh', 'name': 'avlesh singh', 'id': '28381761'}]"
202,now would be the perfect time to bring out those drones and autonomous vehicles for deliveries bring them on,en,[]
203,haha that would be quite a comeback,en,[]
204,hope we are able to regain that pride and sensibility as a nation fast enough to prevent a meltdown,en,[]
205,if one looks at the history and goes back to indus valley civilisation maurya dynasty gupta dynasty etc we have been one of the best run countries and among the largest economies up to of the world gdp somewhere we have lost the path,en,[]
206,i wonder why is this the case indians are one of the most capable people in the world running numerous large companies in india and internationally why then are we not able to fix our social problems,en,[]
207,of course there are exceptions and lot of doctors nurses policemen and other people helping the needed but one would think that one of the largest economies in the world is able to take care of its people in a better way,en,[]
208,and these are not isolated incidents this is the normal situation sad part is that none of it is surprising to ordinary citizen how the state handles this situation determines how much trust citizens place in the authority next time around,en,[]
209,citizens are left helpless in case of healthcare need,en,[]
210,while the state has announced lockdown there are thousands of stranded with no plan or help,en,[]
211,educated citizens are defying police despite a clear message of lockdown,en,[]
212,there are numerous examples of,en,[]
213,this has been a mirror to the indian society even after years we have not figured out a working social order,en,[]
214,profiles seem genuine but people are copy pasting the message to show their human side and garner some engagement along the way it s a weird world,en,[]
215,funny state on linkedin it has become a playground of all the wannabe influencers spewing fakeness every day,en,[]
216,for all ye millennials,en,[]
217,i am the indian middle class,en,[]
218,this lockdown will also give indian middle class dad a chance to spend more than quality time with their kids hope they make good use of it,en,[]
219,while days is too less to change any behaviour maybe some learnings will be carried over,en,[]
220,indian middle class became successful on the back of the struggle they endured during their lives their kids are a pampered lot devoid of any struggle and what would make of their future is unknown indian middle class parent is in unchartered territory,en,[]
221,for the entitled kids of indian middle class sharing household chores this will be their first brush with hard work for their entire childhood parents have been telling the kids how life was tough in our time for the kids this will be their first first hand experience,en,[]
222,during this indian middle class will re learn the value of hard work after a long time they will be doing household chores on their own without ever present help,en,[]
223,rt every year or two i wind up in an argument about the value of long work hours recently i have just been pointing back,en,"[{'screen_name': 'id_aa_carmack', 'name': 'john carmack', 'id': '175624200'}]"
224,rt if happened during upa under manmohan singh amp sonia gandhi rs cr lab scam rs cr mask scam rs,en,"[{'screen_name': 'rishibagree', 'name': 'rishi bagree', 'id': '147994804'}]"
225,response by indian authorities has been great this time around not the usual messy and chaotic approach of past,en,[]
226,rt by contrast here s how india screened passengers from wuhan landing at new delhi since february screeners in full protect,en,"[{'screen_name': 'balajis', 'name': 'balaji srinivasan', 'id': '2178012643'}]"
227,rt the first years you measure success with grades only to realize that the real value is in learning to learn and critica,en,"[{'screen_name': 'valaafshar', 'name': 'vala afshar', 'id': '259725229'}]"
228,rt a few operating assumptions relating to indian investing that i find useful any bank could go bust at some point govt,en,"[{'screen_name': 'thelonghol', 'name': 'hari nair', 'id': '56701465'}]"
229,rt jurgen klopp s response when asked about coronavirus is absolutely class this is spot on it s impossible to dislike this,en,"[{'screen_name': 'eplbible', 'name': 'epl bible', 'id': '595343731'}]"
230,rt the reaction to any exponential risk like covid is either too early or too late hard to time it just right if too,en,"[{'screen_name': 'matthuang', 'name': 'matt huang', 'id': '44322763'}]"
231,rt some of my favorite takeaways amp quotes from keith rabois interviews,en,"[{'screen_name': 'eriktorenberg', 'name': 'erik torenberg', 'id': '1475495658'}]"
232,rt a reminder that new conversations are old conversations and comedy used to be a lot more political and that was a good thin,en,"[{'screen_name': 'davepell', 'name': 'dave pell', 'id': '224'}]"
233,interesting you mapped it or is it available on some website,en,[]
234,great going,en,[]
235,rt i just launched my first book upgrade your mindset in this book you will learn why mindset is critical to success,en,"[{'screen_name': 'techtello', 'name': 'vinita bansal', 'id': '1186257160314900480'}]"
236,the site seems down,en,[]
237,does a sale or coupons increase a company s business or decrease it,en,[]
238,,hi,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
239,well at some point you have to ask as to whether you own the photos or the photos own you,en,[]
240,with kids you accumulate them fast i keep the videos as playlist easier to play back when you feel nostalgic which is couple times a year,en,[]
241,been always on dropbox original quality for photos and additionally to google photos for quick access dropbox app is too basic and slow for photos for videos been using youtube primarily due to better access streaming have videos as private,en,[]
242,rt today marks months since tweetshelf onboarded nuzzel users it has been an incredible journey with a lot of ups and do,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
243,actually twitter has been doing this type of limited link aggregation for a long time i guess nuzzel integration would be different and perhaps more comprehensive if you are looking for proper link aggregation checkout,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
244,but good writeup highlighting that after a point name is just a name and it matters only that much as long as it is easy to pronounce write not too long not offensive it should be fine i would add ability to own the term to this list which their new name is not,en,[]
245,also doesn t apple already have an app called shortcuts for task automation,en,[]
246,it s good that they decided to change the name clubhouse social app has been a blockbuster app and it is good to avoid confusion but i am not a big fan of too generic names either shortcut is difficult term to own very ambitious for a small company,en,[]
247,beautiful and moving,en,[]
248,great thread on why and how remote work will play out over next decade,en,[]
249,hey pranav just sent you a dm,en,[]
250,hi vishal you might want to try it was launched about a month back and it is very similar available on ios android and web quite a few nuzzel users have already migrated over here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
251,slack disables notifications during off hours by default i missed out on server alerts for tweetshelf last night due to this at the back of my mind i knew about this setting but didn t get around to disable it as a solo developer you can t afford this setting,en,[]
252,rt for all those who miss nuzzel is a viable option also kicked that it is built in by h t,en,"[{'screen_name': 'sajithpai', 'name': 'sajith pai', 'id': '14772209'}, {'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}, {'screen_name': 'ranavikas', 'name': 'vikas rana', 'id': '15677807'}]"
253,pocket app seems to have gone missing from sharing menu on ios after recent os upgrade been wondering about that for a while restarting the phone fixes it,en,[]
254,rt for those interested there s a nuzzel replacement called tweet shelf available on both android,en,"[{'screen_name': 'venkatananth', 'name': 'venkat ananth', 'id': '17145512'}]"
255,thanks venkat for sharing it does not have alerts notifications yet but still early days lot more coming in next few weeks,en,[]
256,hi om miten you might want to try i launched it last month and it is very similar available on ios android and web quite a few nuzzel users have already migrated over here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
257,absolutely haven t got around to create an about page on site yet but ping me if you need anything,en,[]
258,well here i am,en,[]
259,hi judd if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
260,hi david only an app as of now but email newsletter is in the roadmap will update when i get there,en,[]
261,thanks oli for the tryout and the feedback and agree the default view needs improvement this is in progress and do lookout for an update soon,en,[]
262,hi anne if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
263,hi priyanka if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try it does not have newsletter functionality yet but quite a few other features,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
264,hi harry if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
265,thank you fetching friends may take some time due to twitter api rate limiting it should get sorted in few mins you can browse your available stories till then,en,[]
266,hi jaime and wences perhaps you could give a try i launched last month and it is very similar available on ios android and web here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
267,hi jimmie perhaps can be a replacement i launched it last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
268,hi there check out i launched it last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
269,hi charlie if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
270,hey guys if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
271,hi eleanor if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
272,hi joe if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
273,hey andy and chris if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
274,hey yung if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
275,hey adam if you are looking for an alternative to nuzzel i launched last month and it is very similar available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
276,hey arman i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
277,hey jordan i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
278,hi there i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
279,hey nathan i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
280,hi eric i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
281,hi haseeb i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
282,hey casey i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network available on ios android and web give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
283,hey craig i launched last month and it is very similar to nuzzel it gives you the news and other content from your twitter network give it a try here are more details,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
284,good to know about your recovery hari,en,[]
285,rt startups disruption and real world,en,"[{'screen_name': 'cnha', 'name': 'ashish sinha', 'id': '51717952'}]"
286,rt the below spreadsheet provides real time information about the status of hospital bed availability and occupancy in benga,en,"[{'screen_name': 'mla_sudhakar', 'name': 'dr sudhakar k', 'id': '742801860914864128'}]"
287,rt india is running out of vaccines us has millions of astra zeneca which it is not using how about a grand humanitarian,en,"[{'screen_name': 'rashmi', 'name': 'rashmi sinha', 'id': '610873'}, {'screen_name': 'potus', 'name': 'president biden', 'id': '1349149096909668363'}]"
288,yes sir will plan for it soon,en,[]
289,please follow for more updates,en,"[{'screen_name': 'tweetshelfhq', 'name': 'tweetshelf.com', 'id': '1332286781207703553'}]"
290,if you use twitter you ll love tweetshelf looking forward to your love and feedback try now at,en,[]
291,meeting interesting people and better curate who they follow on twitter staying up to date in their industry getting research material for creating their own newsletter finding interesting content to tweet and increase their twitter followers,en,[]
292,here are some ways in which people have been using tweetshelf reading news many have made tweetshelf as their default news app finding new books podcasts and ted talks for learning and self improvement finding reviews and opinion for books,en,[]
293,by people view content of any twitter handle even outside your network by website view content of any particular website or domain like search user powerful search to find what you are looking for,en,[]
294,tweetshelf gives you a wide variety of filters for your content by content type browse your content by categories articles websites books podcasts and videos by lists browse your content by lists you have created on twitter,en,[]
295,all your content is organized under following categories articles news and blogs websites apps tools products books kindle books audiobooks podcasts videos talks and shows,en,[]
